pdf_url,question,page
http://docs.unocha.org/sites/dms/CAP/Revision_2014_Iraq_SRP.pdf,Transcribe the following page,1
http://docs.unocha.org/sites/dms/CAP/Revision_2014_Iraq_SRP.docx,Transcribe the following page,3
http://docs.unocha.org/sites/dms/CAP/Revision_2014_South_Sudan_CRP_June_2014.pdf,Transcribe the following page,11
http://docs.unocha.org/sites/dms/CAP/Revision_2014-2016_Cameroon_SRP_FR.pdf,Transcribe the following page,4
http://docs.unocha.org/sites/dms/CAP/Revision_2014-2016_Cameroon_SRP_FR.docx,Transcribe the following page,10
http://docs.unocha.org/sites/dms/CAP/Revision_2014_Philippines_Zamboanga_Action_Plan.pdf,Transcribe the following page,14
http://docs.unocha.org/sites/dms/CAP/Revision_2014_Philippines_Zamboanga_Action_Plan.docx,Transcribe the following page,2
http://docs.unocha.org/sites/dms/CAP/CRP_2014_South_Sudan_Update_May_2014.pdf,Transcribe the following page,5
http://docs.unocha.org/sites/dms/CAP/SRP_2014-2015_Djibouti_FR.pdf,Transcribe the following page,6
http://docs.unocha.org/sites/dms/CAP/SRP_2014-2015_Djibouti_FR.docx,Transcribe the following page,7
http://docs.unocha.org/sites/dms/CAP/SRP_2014_Iraq.pdf,Transcribe the following page,8
http://docs.unocha.org/sites/dms/CAP/SRP_2014_Iraq.docx,Transcribe the following page,9
http://docs.unocha.org/sites/dms/CAP/HRP_2014_Yemen.pdf,Transcribe the following page,12
http://docs.unocha.org/sites/dms/CAP/HRP_2014_Yemen.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2014_South_Sudan_Crisis_RP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2014_South_Sudan_Crisis_RP.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/SRP_2014-2016_Senegal_FR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/SRP_2014-2016_Senegal_FR.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/SRP_2014-2016_Nigeria.pdf,Transcribe the following page,13
